湖南 , 292049080 , 末修啊 , 2024-07-28 13:20:16 , 1 , 1 , 早该管管了，社区都成什么样了
广西 , 276009919 , 做叄事得叄魂 , 2024-07-28 13:20:10 , 2 , 0 , 支持和封的好的大部分是绿牌绷不住了_(菲谢尔-哈哈哈)
四川 , 161962279 , 浠沄池N丶 , 2024-07-28 13:19:50 , 6 , 0 , 一码归一码刷评论是事实，剧情烂也是事实。
辽宁 , 327737531 , 抽卡必歪直菌 , 2024-07-28 13:19:41 , 10 , 0 , 文案与狗杂交 我的证书呢，把我的证书给我。 又锁上帖了，无敌了孩子 失去63万，我们将再造一个63万 此时不冲更待何时？ 大家说话刻薄吗？🧐👌 实话实说罢了🤓👍 接受不了的人才该自己反思原因😅👉 😅😅😅文案与狗杂交文案与狗杂交文案与狗杂交我的证书呢，把我的证书给我。 又锁上帖了，无敌了孩子 失去63万，我们将再造一个63万 此时不冲更待何时？ 大家说话刻薄吗？🧐👌 实话实说罢了🤓👍 接受不了的人才该自己反思原因😅👉 😅😅😅 抓住原神🐴🐴，顷刻炼化 gfdghxi
福建 , 369406834 , 一个不怎么会玩的人 , 2024-07-28 13:19:34 , 0 , 0 , _(阿姬倒地)
广东 , 80057677 , 棉花糖吃巧克力 , 2024-07-28 13:19:32 , 0 , 0 , mdnscw
北京 , 81286938 , 德莉傻大阿姨 , 2024-07-28 13:19:30 , 0 , 0 , 原神真好玩！（）
辽宁 , 327737531 , 抽卡必歪直菌 , 2024-07-28 13:19:30 , 6 , 0 , 你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗你米站养的好🐶怎么不来护主啊？你不会连60级号都发不起吧，哦原来60级号都在米黑这啊，那没事了🤗🤗🤗90 n Eiodkxokdkwkxn
广东 , 303371236 , 爱嗦米粉的种树 , 2024-07-28 13:19:26 , 6 , 0 , 你说得对，但是就算是乱冲人，说的再分过也无所谓🤓☝️只要节在奏过去之后换掉头像和id，再把过往评论删掉，不就拥有高洁善而良的灵魂了吗🤓☝️
河北 , 185882949 , 王泊成 , 2024-07-28 13:19:23 , 1 , 0 , 改进封我
辽宁 , 327737531 , 抽卡必歪直菌 , 2024-07-28 13:19:23 , 3 , 0 , 笑点解析：没有最新排序
福建 , 293313924 , 露柴 , 2024-07-28 13:22:55 , 4 , 0 , 锁贴了是吗🤣
山西 , 260253248 , 我来乱鲨 , 2024-07-28 13:22:55 , 12 , 0 , 你是💦军吗？😨 我觉得我是🤣 是的，腾子打压😋猪场打压🤨库xz打压🤯西山居打压🤓我是三家一起花钱请来的超级水军😤游戏时间是我后台改数据的😭冲进去的💰也是开的蓝绿修改器而已🤗但是三家一直都不给我打钱诶，这是为什么😭 你是💦军吗？😨 我觉得我是🤣 是的，腾子打压😋猪场打压🤨库xz打压🤯西山居打压🤓我是三家一起花钱请来的超级水军😤游戏时间是我后台改数据的😭冲进去的💰也是开的蓝绿修改器而已🤗但是三家一直都不给我打钱诶，这是为什么😭 你是💦军吗？😨 我觉得我是🤣 是的，腾子打压😋猪场打压🤨库xz打压🤯西山居打压🤓我是三家一起花钱请来的超级水军😤游戏时间是我后台改数据的😭冲进去的💰也是开的蓝绿修改器而已🤗但是三家一直都不给我打钱诶，这是为什么😭 你是💦军吗？😨 我觉得我是🤣 是的，腾子打压😋猪场打压🤨库xz打压🤯西山居打压🤓我是三家一起花钱请来的超级水军😤游戏时间是我后台改数据的😭冲进去的💰也是开的蓝绿修改器而已🤗但是三家一直都不给我打钱诶，这是为什么😭
四川 , 355385406 , 爱吃薄荷的雪梨 , 2024-07-28 13:22:34 , 5 , 0 , 转人工_(米游兔-加油)
福建 , 332464806 , 一颗卑微桃 , 2024-07-28 13:22:32 , 1 , 0 , 我最新评论呢😅😅😅😅
湖南 , 293180192 , 云深不见鹭 , 2024-07-28 13:22:26 , 2 , 0 , _(黄泉 吃桃)支持，必须支持_(砂金 赢)
山东 , 71199808 , 纪坤坤坤 , 2024-07-28 13:22:19 , 7 , 0 , 都是机器人是吧
湖南 , 387616160 , 9号阿蒙 , 2024-07-28 13:22:19 , 6 , 0 , 好厉害啊，把最新关了大家就看不到了，好聪明啊
河北 , 287134588 , 一花璐瑶 , 2024-07-28 13:21:58 , 4 , 0 , 你这帖子怎么不能按最新查看评论呀😋
黑龙江 , 271355813 , c遍全世界 , 2024-07-28 13:21:55 , 5 , 0 , 这些二级三级的才是真正的水军吧 真是多找点水军刷好评 这游戏就好评如潮了 这游戏早晚要凉
西藏 , 266251369 , 离丶无泪永痕 , 2024-07-28 13:21:49 , 1 , 0 , 坏了，我成机器人水军
广东 , 332100949 , 哦咕呼呼 , 2024-07-28 13:21:43 , 6 , 0 , 咋不在原神区放公告，放你*的别墅区
广东 , 78875814 , llivill , 2024-07-28 13:21:34 , 2 , 0 , 为什么看不到最新的轮了
广西 , 117659913 , 欧小煌 , 2024-07-28 13:21:22 , 2 , 0 , 我喊你封我你耳聋了吗
浙江 , 250319018 , 等枫红染秋梦 , 2024-07-28 13:21:17 , 10 , 0 , 评论怎么还在涨啊？水军不是封过了吗？原宝你有什么头绪吗？🤗🤗🤗🤗“你以为换上另一副面貌，改成另一个身份，往日的罪孽就能一笔勾销了？”😡☝🤓你说得对，但是他们又刚好拥有高洁而善良的灵魂，于是就被命运女神选中，来拯救希穆兰卡这个世界啦。”😆j
福建 , 339979247 , 卢何 , 2024-07-28 13:21:14 , 1 , 0 , 这个时候米家军才来啊
湖南 , 300124772 , xing之祈愿 , 2024-07-28 13:21:10 , 5 , 0 , 老登中登的水军到我这个小登这扣A集合好吧~_~
河南 , 285894525 , 小学且学生 , 2024-07-28 13:21:09 , 7 , 0 , 小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣没纱过人不许玩原神😡因为你没有高洁的灵魂🤣🤣hsaafsfsghim
安徽 , 171514523 , HALASHAO , 2024-07-28 13:21:01 , 6 , 0 , 赢麻了，评论区赢麻了🤣，孝紫团建呢搁这😂，求求你了快封了我吧
山东 , 240590451 , 羽白鳩 , 2024-07-28 13:20:59 , 4 , 0 , 怎么还没封我，是我灵魂不够高尚导致的？
韩国 , 407623958 , nhgood , 2024-07-28 13:20:53 , 0 , 0 , 支持，一定要严肃处理
福建 , 312410931 , 桃逸1 , 2024-07-28 13:24:53 , 4 , 1 , 这帖一溜烟下来，全是乐子。啊哈信徒狂喜，乐
河南 , 156820438 , xgykvtr9174368 , 2024-07-28 13:24:49 , 15 , 0 , bro觉得自己很能删？那我也来删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快?🤓☝删的有我复制快1356shxhsiwhdisihd6
浙江 , 72448034 , 我叫啥来着1 , 2024-07-28 13:24:40 , 24 , 0 , 乐，一群2级3级的在这里支持，你们说米黑请水军，那你们怎么自证自己不是米家搬来的救兵呢
广东 , 199517264 , 八号院校 , 2024-07-28 13:24:33 , 1 , 0 , ？
吉林 , 72997770 , 银河yh , 2024-07-28 13:24:33 , 12 , 0 , 没啥说的了，希望原神带着散兵s在这个夏天
吉林 , 306965028 , 阿星12345 , 2024-07-28 13:24:30 , 10 , 0 , 没想到有一天我也成为水军了捏🤣🤣🤣
山西 , 288721594 , 月月有鸟呀 , 2024-07-28 13:24:16 , 15 , 0 , “你以为换上另一副面貌，改成另一个身份，往日的罪孽就能一笔勾销了？”😡☝🤓你说得对，但是他们又刚好拥有高洁而善良的灵魂，于是就被命运女神选中，来拯救希穆兰卡这个世界啦。”😆z
河北 , 240801739 , 认识你的时候 , 2024-07-28 13:24:13 , 11 , 0 , 我这么多天，也是水军喽？
上海 , 369840396 , lmyao , 2024-07-28 13:23:58 , 4 , 0 , _(兰那罗-挠头)B站原神官方接近2000万粉丝，一翻一个0级号你心里有什么数吗
福建 , 381924675 , 666999555xx , 2024-07-28 13:23:57 , 16 , 0 , 必须严惩机器人，还评论区一片安宁诶，我也是机器人评论区好多机器⼈，欸，我也是机器⼈👆🤓 听说会删帖？我也来试试🥵 “你以为换㆖另⼀副⾯貌，改成另⼀个⾝份，往⽇的罪孽就能⼀笔勾销了？”😡☝🤓你说得对，但是他们⼜刚好拥有⾼洁⽽善良的灵魂，于是就被命运⼥神选㆗，来拯救希穆兰卡这个世界啦｡”😆 善良美丽不可定义，只要把记忆删掉，虾仁犯就是⼼㆞善良😃剧情不喜欢有什么好吵的，不喜欢跳过不就行了? 哦，没有跳过啊。_(妮可 哈哈)_(妮可 哈哈)🐶
安徽 , 362805499 , 保底不歪十连三金真菌 , 2024-07-28 13:23:52 , 2 , 0 , 确实
浙江 , 256325463 , 鶙蠨 , 2024-07-28 13:23:48 , 6 , 0 , 求封
四川 , 266427609 , 临岚 , 2024-07-28 13:23:47 , 10 , 0 , 那你为什么不反思一下为什么会导致这种结果？
广东 , 267063676 , 明月不明人心 , 2024-07-28 13:23:46 , 15 , 0 , 叫你封我，你聋吗？@飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @原神 @米游姬 讨厌米黑，质疑米黑，理解米黑，成为米黑。 肯定都是不玩原神的水军刷的，全世界的1000天账号全被米黑买了，你有什么头绪吗？🤗🤗🤗🤗全世界的1000天账号全被米黑买了，你有什么头绪吗？🤗🤗🤗🤗全世界的1000天账号全被米黑买了，你有什么头绪吗？🙃🙃🙃
北京 , 262246216 , 水月月月月月月不语 , 2024-07-28 13:23:41 , 9 , 0 , 坏了，我成机器人了嘎嘎，机械，嘎嘎_(安详)
河南 , 289936057 , hhhhh00 , 2024-07-28 13:23:32 , 4 , 0 , 最新评论怎么不让看了🤣
江苏 , 22013350 , kCj802 , 2024-07-28 13:23:22 , 8 , 0 , “最新”去哪了_(时光交响之章表情包10)
辽宁 , 274507036 , 堇墨流年 , 2024-07-28 13:23:15 , 5 , 0 , 我也是水军吗_(阿姬倒地)
广东 , 300160277 , 朝歌暮离 , 2024-07-28 13:22:55 , 11 , 0 , 包砂的 官方老玩家都变水军了，还不封吗？ 我知道了☝️🤓 一定是我们缺少高洁的灵魂 呜呜呜😭😭😭 快告诉我怎样才能拥有高洁的灵魂？ 难道要🦈了车滑的🐴吗？g 包砂的 官方老玩家都变水军了，还不封吗？ 我知道了☝️🤓 一定是我们缺少高洁的灵魂 呜呜呜😭😭😭 快告诉我怎样才能拥有高洁的灵魂？ 难道要🦈了车滑的🐴吗？g fvtbh
广东 , 204590825 , 只爱小彦卿 , 2024-07-28 13:26:24 , 1 , 0 , 你无法在人群中一眼分辨出谁是坏人_(阿姬得意)但却可以等待他们犯下过错_(阿姬调查)
山东 , 201054677 , 嗯呢嗯呢嗯呢嗯呢呢 , 2024-07-28 13:25:48 , 0 , 0 , <img src="https://upload-bbs.mihoyo.com/weigui.png">不是..._(流萤 也挺好)
湖北 , 362120139 , 派蒙落落没 , 2024-07-28 13:25:34 , 1 , 0 , 支持_(米游兔 OK)
安徽 , 164979829 , 阿古阿古 , 2024-07-28 13:25:34 , 16 , 0 , 纯搞笑，我1千多天的号也是水军，也是机器人🤖支持你游一切决定！
河南 , 405152327 , differJS , 2024-07-28 13:25:27 , 19 , 0 , 喜欢删？ 哎！🤓这时候我就要引用3°的一句话了:我说话刻薄吗？只是实话实说罢了，接受不了的人才该自己反思原因。喜欢删？ 哎！🤓这时候我就要引用3°的一句话了:我说话刻薄吗？只是实话实说罢了，接受不了的人才该自己反思原因。喜欢删？ 哎！🤓这时候我就要引用3°的一句话了:我说话刻薄吗？只是实话实说罢了，接受不了的人才该自己反思原因。kdkkd
广东 , 267063676 , 明月不明人心 , 2024-07-28 13:25:26 , 12 , 0 , 我明白了，到时候前瞻直播有人骂也一定是水军。_(丹恒 惊)
吉林 , 315654988 , 争取七七歪到满命 , 2024-07-28 13:25:22 , 20 , 0 , @小黑屋管理员 声明都发了麻烦你动作快点 欢夏！邪龙？童话国！（❌）😅 屠门！罪犯？我来洗！（✔️）😆听说千天老登快死完了，那我还没拿到勋章，是不是对不起战友 不要停下来！这是我们的正当诉求！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 😋😇😎😊 4444_(阿姬得意) zxcv
广西 , 286892906 , 夏亚莉 , 2024-07-28 13:25:18 , 3 , 0 , 敢不敢在B站也发个声明
中国澳门 , 352480728 , Issac0608 , 2024-07-28 13:25:11 , 5 , 0 , 这里的纯度很纯哦孩子们_(开拓者 吃瓜ing)
湖南 , 273283895 , 不彳亍口巴 , 2024-07-28 13:25:05 , 7 , 0 , 坏了，我成机器人了🤣🤣
江苏 , 10711116 , 世界第一中单 , 2024-07-28 13:25:01 , 2 , 0 , _(拉尼_蹲笑)
河北 , 185882949 , 王泊成 , 2024-07-28 13:25:01 , 24 , 0 , 有一群神秘的人。玩了1000多天的原神，60级的账号。只为了在4.8这一天当水军黑原神🤣🤣
四川 , 118823334 , 派蒙胡萝卜盖饭 , 2024-07-28 13:27:57 , 1 , 0 , 忠诚!坚决支持米哈游的一切决定!
贵州 , 333925268 , 肆123456 , 2024-07-28 13:27:43 , 23 , 0 , k纱了人≠灵魂不高尚纯洁，不等式秒了😋 纱了人≠灵魂不高尚纯洁，不等式秒了😋 纱了人≠灵魂不高尚纯洁，不等式秒了😋 纱了人≠灵魂不高尚纯洁，不等式秒了😋 纱了人≠灵魂不高尚纯洁，不等式秒了😋 纱了人≠灵魂不高尚纯洁，不等式秒了😋 纱了人≠灵魂不高尚纯洁，不等式秒了😋 纱了人≠灵魂不高尚纯洁，不等式秒了😋 纱了人≠灵魂不高尚纯洁，不等式秒了😋 纱了人≠灵魂不高尚纯洁，不等式秒了😋 纱了人≠灵魂不高尚纯洁，不等式秒了😋 纱了人≠灵魂不高尚纯洁，不等式秒了😋 纱了人≠灵魂不高尚纯洁，不等式秒了😋 纱了人≠灵魂不高尚纯洁，不等式秒了😋 纱了人≠灵魂不高尚纯洁，不等式秒了😋 2595384494
江西 , 259853008 , 樱花撒满梨衣 , 2024-07-28 13:27:28 , 14 , 1 , 降妖除魔的魈满身业障满身鲜血的散兵心灵纯洁真不愧是ch亲爹
河南 , 311358336 , cusadhcnjoashc , 2024-07-28 13:27:27 , 16 , 0 , 装似这么多天，真是难为你们了_(流萤 也挺好)
北京 , 285991737 , 才不是罪袋呢 , 2024-07-28 13:27:04 , 12 , 0 , 唉，水军，唉，机器人_(停云 扇风)
广东 , 255056599 , 一个咸鱼阿 , 2024-07-28 13:27:02 , 2 , 1 , 早该严查了
河北 , 212227532 , 暮色衬衫 , 2024-07-28 13:26:52 , 9 , 0 , 我是水军，把我封了吧。
福建 , 293313924 , 露柴 , 2024-07-28 13:26:42 , 4 , 1 , 不知道能不能看到我说话
贵州 , 244496639 , 奔赴〥 , 2024-07-28 13:26:38 , 5 , 0 , 不愧是你啊马哈鱼
广东 , 168294973 , 其实挺疯的丶 , 2024-07-28 13:26:34 , 6 , 0 , 求求你赶紧封我
贵州 , 244496639 , 奔赴〥 , 2024-07-28 13:26:33 , 4 , 0 , 牛逼
贵州 , 244496639 , 奔赴〥 , 2024-07-28 13:26:30 , 5 , 0 , 话都不让说了
广东 , 283483815 , 欢愉使徒1145114 , 2024-07-28 13:28:40 , 31 , 0 , 来 我是1200多天的水军老登 散兵就该四 求封谢谢
湖南 , 92398627 , 星绘怎么绘世 , 2024-07-28 13:28:40 , 35 , 0 , 你说得对应该把一千多天一律视为水军，几十天的一律视为忠犬_(米游兔 OK)
河南 , 296977397 , wdsxpromax , 2024-07-28 13:28:40 , 19 , 0 , 感觉@小黑屋管理员 不如原神☝🏻🤓
安徽 , 248917804 , 鏡銀 , 2024-07-28 13:28:35 , 6 , 0 , 最新没了🤓
山东 , 21047713 , 風雨故人来 , 2024-07-28 13:28:34 , 12 , 0 , 嘎嘎我是机器人嘎嘎
上海 , 348461641 , 我原神是非酋 , 2024-07-28 13:28:33 , 32 , 0 , 听说了吗，米社有一群七百天以上，甚至一千天以上的水军，为了黑原神隐藏了二三年之久，甚至冲了很多钱，就为了现在黑原神
浙江 , 87712444 , 无限虚无翼 , 2024-07-28 13:28:32 , 2 , 0 , _(花火 我来啦)
宁夏 , 288302338 , 认证水军i邵 , 2024-07-28 13:28:27 , 4 , 0 , 支持，加速。🥰
山西 , 299510289 , 对空六课专宠 , 2024-07-28 13:28:25 , 3 , 0 , 是有人刷评论，但刷的评论也代表我们的心声，散兵这种角色怎么能给他写这样的剧情
河南 , 299394639 , 洛崽不会玩 , 2024-07-28 13:28:22 , 4 , 0 , 玩不起
广东 , 320677928 , 傻鸭梨 , 2024-07-28 13:28:21 , 19 , 1 , 这波是直接把矛盾转移到玩家之间，还好原神已经退了，就看星铁还能玩多久_(开拓者 吃瓜ing)
江苏 , 225789712 , 逸雨儿 , 2024-07-28 13:28:21 , 9 , 0 , 我是机器人 建议封我_(萨姆 出击)
山东 , 306433280 , 白楪沐 , 2024-07-28 13:28:15 , 27 , 0 , 👆🤓建议把两年以上的老玩家都封了，这样就不会阻碍你们发展了捏
湖南 , 273283895 , 不彳亍口巴 , 2024-07-28 13:28:11 , 23 , 0 , 你说封了一些账号，确实评论没有之前的快，但现在还是又这么大的节奏，有用吗🤣🤣
广东 , 308057139 , 冰乂怿 , 2024-07-28 13:28:08 , 2 , 0 , 无所谓，流水会告诉你答案
上海 , 348461641 , 我原神是非酋 , 2024-07-28 13:28:07 , 18 , 0 , 对对对我是机器人对，等现在这批发声的玩家都走了，你游就真的只剩机器人了
山东 , 279178292 , 狗子解说日记 , 2024-07-28 13:30:27 , 10 , 0 , 转人工
江西 , 170600325 , hvbbwvw589108 , 2024-07-28 13:30:21 , 45 , 0 , 我又是机器人了？自己剧情什么比样没点数？
山东 , 313194502 , marolo , 2024-07-28 13:30:17 , 2 , 0 , _(米游姬-睡觉)
河北 , 397194447 , 晴35 , 2024-07-28 13:30:13 , 2 , 0 , _(花火 我来啦)
广东 , 296412767 , 外号带有小 , 2024-07-28 13:29:42 , 7 , 0 , 我是看乐子的_(偶像姬_糖葫芦)
浙江 , 169153538 , 零七七七七 , 2024-07-28 13:29:39 , 6 , 0 , 🤣🤣🤣
山东 , 348145851 , AAA18864 , 2024-07-28 13:29:37 , 105 , 1 , 优菈出身不好，一直被排挤，还没做坏事，甚至加入骑士团做好事，还是被大部分蒙德人排挤，优菈这是低劣邪恶的灵魂纱人太少导致的，到大街上纱几个蒙德人，他们就老实了
广东 , 73811464 , 御命丶 , 2024-07-28 13:29:25 , 25 , 0 , 《抛开水军不谈，难道你们觉得你们的处理方式就没有错？》
上海 , 348461641 , 我原神是非酋 , 2024-07-28 13:29:25 , 38 , 0 , 知道为什么赛诺这么弱吗？知道为什么黄毛这么弱吗？因为妨碍散哥哥了想要了解赛诺·其三 比起「为什么做」，我更看重「做了什么」。因为这个世界上有成千上万种理由，有时你听到那些理由，会觉得做了错事的人情有可原，甚至觉得旁人对他们太过苛责。劣势方总是容易引起别人的同情，但审判者却要摒弃这种情绪。情有可原，但罪无可赦。
河南 , 299394639 , 洛崽不会玩 , 2024-07-28 13:29:19 , 15 , 0 , 来封我啊
上海 , 277727310 , 帅德伊彼 , 2024-07-28 13:29:06 , 15 , 0 , 好好好 我成水军了_(偶像姬_糖葫芦)
江苏 , 332118115 , 猫咪丿 , 2024-07-28 13:29:06 , 5 , 0 , 哈哈哈哈哈好哈哈哈哈哈加速吧
湖南 , 433654897 , woowod , 2024-07-28 13:29:01 , 1 , 0 , 一堆16小时前，m叠开始锁贴了？
浙江 , 276180361 , zzxxzzdhdjsn , 2024-07-28 13:28:53 , 16 , 0 , 说得好 那么多千日水军早就该封了
上海 , 348461641 , 我原神是非酋 , 2024-07-28 13:28:52 , 19 , 0 , 我不被定义好吧 你怎么可以说我是水军
广东 , 311864553 , 咲夜月红 , 2024-07-28 13:28:51 , 1 , 0 , 呵
辽宁 , 6496926 , 大菠萝里的小海绵 , 2024-07-28 13:28:43 , 24 , 0 , 开最新开最新，前排低赞能不能换下来，心里有鬼啊？
北京 , 284785690 , 尔等书呗 , 2024-07-28 13:28:43 , 18 , 0 , 我是tx请来的水军，请尽情的来封我！
广东 , 187146851 , 742404 , 2024-07-28 13:31:27 , 52 , 1 , 要不给个比例？总有真玩家不满吧，散兵这剧情后续怎么处理总也要有个回复吧？
广东 , 283483815 , 欢愉使徒1145114 , 2024-07-28 13:31:26 , 22 , 1 , 别删了社管
江西 , 286506386 , 西湖桥村 , 2024-07-28 13:31:26 , 18 , 1 , 诶，最新都没了你说社区能扛过去吗？😔
江苏 , 183633009 , AkiyamaMiovo , 2024-07-28 13:31:25 , 1 , 0 , 支持支持，支持米哈游的所有决定
广西 , 275126075 , CykaBure , 2024-07-28 13:31:22 , 18 , 0 , 为什么不能开时间顺序了呢🤨
湖南 , 279928994 , 神羽白光丶 , 2024-07-28 14:45:04 , 0 , 0 , 才没有！😡😡😡
重庆 , 274194619 , 空之律者3rd , 2024-07-28 13:31:19 , 45 , 1 , 笑了，不会真以为你做的很好吧_(妮可 奸笑)
吉林 , 300134357 , 栀夏127 , 2024-07-28 13:31:18 , 53 , 1 , 看来我🤖的身份已经瞒不住了🤓🤓🤓
广东 , 75624058 , 千屿_ , 2024-07-28 13:47:44 , 5 , 0 , 是的，你夏活没开
河北 , 91467606 , TaiLeBai , 2024-07-28 13:31:14 , 14 , 0 , 顾左右而言他
北京 , 397184572 , 蒋相泽 , 2024-07-28 13:31:09 , 1 , 0 , 终于
河南 , 335208186 , 理想之乡223 , 2024-07-28 13:31:07 , 11 , 0 , 嗯，是的，千天老登都是机器人，刷差评的都是代肝干的，几千老登满探索都需要代肝，无敌
广东 , 285344569 , 梦的编织精灵 , 2024-07-28 13:31:04 , 20 , 2 , 破案了，是TX买的水军_(诺登斯_盯)
安徽 , 189845657 , 炼金术士白垩 , 2024-07-28 13:31:03 , 10 , 0 , 打起来打起来口牙，我要看到血流成河
辽宁 , 353616711 , 洛13143 , 2024-07-28 13:31:01 , 42 , 0 , 那是不是说从现在开始评论区剩下的几十万评论就都是真人了_(偶像姬_糖葫芦)
湖北 , 52155198 , 爱莉希雅YYDS , 2024-07-28 13:30:45 , 4 , 1 , 支持_(萨姆 出击)
辽宁 , 329691786 , 不会原 , 2024-07-28 13:30:44 , 37 , 0 , 正常人发的评论是一点看不到啊，在这抓恶意刷评论的呢，没有大问题哪个正常人会去恶意整这种事情刷你这里
云南 , 171304432 , zatsZwsuWehzapzocug , 2024-07-28 13:30:44 , 63 , 1 , 玩原神把自己玩成水军了，全世界仅此一家
广东 , 283483815 , 欢愉使徒1145114 , 2024-07-28 13:30:39 , 27 , 0 , 我是机器人 建议封我
福建 , 398701447 , Jting11 , 2024-07-28 13:30:32 , 7 , 1 , 不支持
云南 , 292701119 , LeftKing , 2024-07-28 13:30:30 , 4 , 0 , 本人无条件支持米哈游的一切决策、赞美原神官方的一贯作风。
广东 , 199517264 , 八号院校 , 2024-07-28 13:30:29 , 4 , 0 , 666
云南 , 331632774 , 遇见光影 , 2024-07-28 13:33:04 , 55 , 2 , 不是我成水军了
湖南 , 196734373 , 85667435 , 2024-07-28 13:32:55 , 60 , 2 , 不是，你到底行不行啊，怎么还没把我封了
广西 , 349304737 , 摆烂也不行吗 , 2024-07-28 13:32:51 , 0 , 0 , 我就知道肯定有水军在刷，封的好，我无条件支持米哈游的一切决定
